pwk       | [90m[01:09:27.569][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016567
worker-5  | [90m[01:24:59.493][0m [32mINFO[0m [2m(1158)[0m: Successfully completed robbot.infra.jobs.message_polling_job.poll_waha_messages() job in 0:00:12.644894s on worker worker-ed7d9b4d3a35-1-1775015329
worker-5  | [90m[01:24:59.493][0m [32mINFO[0m [2m(1158)[0m: messages: Job OK (waha-polling-1775017486)
go        | [90m[01:25:21.731][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48412 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:25:21.734][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48424 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:25:24.366][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:36082 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:25:28.615][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:50384 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:25:31.763][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:25:31.764][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:50388 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:25:31.767][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:50396 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:25:34.648][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:59646 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:25:39.825][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:52792 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
worker-4  | [90m[01:25:26.720][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB07290804DD76E848E6A
worker-4  | [90m[01:25:26.720][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0D2687C5697D77B3E97
go        | [90m[01:25:41.840][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:25:41.841][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:52800 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:25:41.846][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:52802 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:25:44.836][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:54380 - "GET /api/v1/health HTTP/1.1" 200
worker-5  | [90m[01:24:59.493][0m [32mINFO[0m [2m(1158)[0m: Result is kept for 500 seconds
worker-5  | [90m[01:25:37.313][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_polling_job.poll_waha_messages() (waha-polling-1775017537)
go        | [90m[01:25:50.733][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:58084 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:25:51.722][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:25:51.722][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:58096 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:25:51.725][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:58106 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:25:54.964][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:44278 - "GET /api/v1/health HTTP/1.1" 200
worker-4  | [90m[01:25:26.720][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A52CC1C3D7E0EDC13B83F2C3752A648B
worker-4  | [90m[01:25:26.721][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB030FCF011DFD9DD6A3C
worker-4  | [90m[01:25:26.721][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0926E48390D87C81E17
worker-4  | [90m[01:25:26.721][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5BAA2B50398F3D0943397D62E2C81C5
worker-4  | [90m[01:25:26.722][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5FF887B333A8B83F90329D38050590B
worker-4  | [90m[01:25:26.722][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB081802AC4198F1408F9
worker-4  | [90m[01:25:26.722][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A560FDAEEEC80BADF671C63ACD3FD87D
worker-4  | [90m[01:25:26.723][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0707C5EA335C04521BE
worker-4  | [90m[01:25:26.723][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB00C165B6DAFB1D4DEB9
worker-4  | [90m[01:25:26.723][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB00C868A7C3B50B4E93D
worker-4  | [90m[01:25:26.723][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5E91B1DE78033D082FB8486C211C243
worker-4  | [90m[01:25:26.723][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0D0CB54A32CC26F962E
worker-4  | [90m[01:25:26.724][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5E72B97F66E7750B790A706A6A60E8C
worker-4  | [90m[01:25:26.724][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB067383E07E57AED33C2
worker-4  | [90m[01:25:26.724][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0953D8C70CC3D8C131F
worker-4  | [90m[01:25:26.724][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A533B6D2929ABEF919FEC79D6C98843C
worker-4  | [90m[01:25:26.725][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB052CA9266F6BC115E4B
worker-4  | [90m[01:25:26.725][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A52D2FD2ABA689D6ABD45B0B30E8D82A
worker-4  | [90m[01:25:26.726][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB08FBEC23CA69D7978AF
worker-4  | [90m[01:25:26.726][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB02F89B34F01CAA87B6B
worker-4  | [90m[01:25:26.726][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A56B89E5A2C269546D8F13B18CAE76E6
worker-4  | [90m[01:25:26.727][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A585D07AE623757C84AE01FAC33C2B01
worker-4  | [90m[01:25:26.727][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0C363860ADD038294E1
worker-4  | [90m[01:25:26.727][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5868D5C0AE339EE5A6C04F1630E211A
worker-5  | [90m[01:25:38.987][0m [36mDEBUG[0m [2m(1186)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-5  | [90m[01:25:38.990][0m [36mDEBUG[0m [2m(1186)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-4  | [90m[01:25:26.727][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0809A7109A21F762A6C
worker-4  | [90m[01:25:26.727][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5083649A58B2601D037327386906D0E
worker-4  | [90m[01:25:26.727][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0E408B1352F2DF84B33
worker-4  | [90m[01:25:26.728][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A523BC8BFCF12FC00B62A598E51C24CF
worker-4  | [90m[01:25:26.728][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5893CC61B90A0D4FFCD87950C1D3E0A
worker-4  | [90m[01:25:26.729][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A526153D3BD99D8265AC373517A626C1
worker-4  | [90m[01:25:26.729][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_AC2B2D0D8727204229EE7778CE24CDF5
worker-4  | [90m[01:25:26.729][0m [36mDEBUG[0m [2m(1111)[0m: [POLLING] Ciclo sem novas mensagens. Ignoradas: 99 (dedup/filtro)
worker-4  | [90m[01:25:26.733][0m [32mINFO[0m [2m(1111)[0m: Successfully completed robbot.infra.jobs.message_polling_job.poll_waha_messages() job in 0:00:16.667422s on worker worker-b1fe4121b9b5-1-1775015148
worker-4  | [90m[01:25:26.733][0m [32mINFO[0m [2m(1111)[0m: messages: Job OK (waha-polling-1775017510)
worker-4  | [90m[01:25:26.733][0m [32mINFO[0m [2m(1111)[0m: Result is kept for 500 seconds
